Symbol,Date,Open,High,Low,Close,Volume
EPRF,08-Jan-2020,24.513,24.5266,24.4934,24.5201,5300
EPS,08-Jan-2020,36.71,36.978,36.641,36.85,68900
EPU,08-Jan-2020,36.82,36.91,36.62,36.7,35300
EPV,08-Jan-2020,26,26.1,25.8,25.9216,5200
EQAL,08-Jan-2020,34.14,34.2432,34.04,34.09,29700
EQL,08-Jan-2020,79.947,80.27,79.8,80.0259,1800
EQWL,08-Jan-2020,61.9104,62.3214,61.85,62.0662,3800
EQX,08-Jan-2020,7.97,7.97,7.6,7.7,294300
ERC,08-Jan-2020,12.97,12.99,12.93,12.935,96100
ERH,08-Jan-2020,14.15,14.27,14.1,14.1,22300
ERM,08-Jan-2020,21.72,21.91,21.72,21.8686,4200
ERSX,08-Jan-2020,17.4983,17.4983,17.4983,17.4983,100
ERUS,08-Jan-2020,43.93,44.44,43.79,44.25,245100
ERX,08-Jan-2020,180.6,180.6,171,171.8,3101800
ERY,08-Jan-2020,38.07,40.02,38.03,39.87,354000
ESBA,08-Jan-2020,13.81,13.87,13.6973,13.8,17200
ESG,08-Jan-2020,77.18,77.59,77.18,77.4224,900
ESGG,08-Jan-2020,108.56,108.56,108.3291,108.3291,100
ESGN,08-Jan-2020,26.2661,26.2661,26.2095,26.2095,100
ESGS,08-Jan-2020,30.5807,30.62,30.5807,30.62,1500
ESGV,08-Jan-2020,56.83,57.31,56.73,57.08,559100
ESML,08-Jan-2020,28.91,28.96,28.8,28.87,34000
ESP,08-Jan-2020,21.3699,21.3699,20.9011,20.9011,2300
ETHO,08-Jan-2020,42.94,43.1399,42.86,43,5700
EUDG,08-Jan-2020,27.83,28.02,27.83,27.9384,1100
EUDV,08-Jan-2020,44.5714,44.5714,44.4767,44.4767,1900
EUFX,08-Jan-2020,46.0284,46.0284,46.0284,46.0284,100
EUM,08-Jan-2020,17.1,17.1,16.88,16.96,208200
EUO,08-Jan-2020,27.23,27.3327,27.23,27.33,54000
EURL,08-Jan-2020,33.32,34.0576,33.32,33.802,20000
EURZ,08-Jan-2020,23.5357,23.5357,23.5357,23.5357,0
EUSA,08-Jan-2020,63.8,64.311,63.8,64.13,14000
EUSC,08-Jan-2020,32.85,33.09,32.85,33.0233,2600
EVBN,08-Jan-2020,39.2816,39.95,39.2816,39.95,3500
EVI,08-Jan-2020,26.63,26.69,25.95,26.69,26700
EVM,08-Jan-2020,11.39,11.3901,11.34,11.3621,44000
EVV,08-Jan-2020,13.27,13.345,13.2558,13.31,336700
EVX,08-Jan-2020,107.85,107.85,106.3653,106.3653,800
EVY,08-Jan-2020,13.49,13.52,13.41,13.41,2500
EWA,08-Jan-2020,22.65,22.815,22.65,22.72,2420300
EWC,08-Jan-2020,30.02,30.115,29.98,29.98,7194300
EWCO,08-Jan-2020,26.42,26.62,26.42,26.5305,2600
EWD,08-Jan-2020,32.95,33.315,32.95,33.15,337100
EWG,08-Jan-2020,29.36,29.6464,29.36,29.57,2823600
EWGS,08-Jan-2020,60.47,60.76,60.47,60.7308,1100
EWH,08-Jan-2020,24.5,24.77,24.5,24.68,12213900
EWI,08-Jan-2020,29.57,29.75,29.54,29.64,501000
EWJ,08-Jan-2020,59.4,59.75,59.35,59.52,7717400
EWK,08-Jan-2020,19.74,19.915,19.735,19.85,41900
EWL,08-Jan-2020,40.62,40.78,40.6,40.73,1857900
EWM,08-Jan-2020,28.36,28.56,28.31,28.48,459800
EWMC,08-Jan-2020,67.1066,67.4,67.03,67.1326,2900
EWN,08-Jan-2020,33.73,33.97,33.71,33.84,623200
EWO,08-Jan-2020,20.68,20.85,20.68,20.78,25400
EWP,08-Jan-2020,28.62,28.8,28.6,28.7,1057200
EWQ,08-Jan-2020,32.46,32.77,32.46,32.65,725800
EWRE,08-Jan-2020,30.92,31.05,30.88,30.9772,67100
EWS,08-Jan-2020,24.22,24.39,24.2,24.35,376400
EWSC,08-Jan-2020,56.5,56.57,56.45,56.5236,600
EWT,08-Jan-2020,40.4,40.78,40.33,40.61,4292200
EWU,08-Jan-2020,33.77,33.965,33.701,33.86,2184900
EWUS,08-Jan-2020,43.49,43.73,43.3611,43.51,127900
EWV,08-Jan-2020,23.63,23.63,23.41,23.58,6700
EWW,08-Jan-2020,46,46.38,45.6217,46.11,2457400
EWX,08-Jan-2020,45.87,46.12,45.66,45.92,88600
EWY,08-Jan-2020,60.9,61.775,60.87,61.38,3505300
EWZ,08-Jan-2020,47.02,47.56,46.76,47.01,20006300
EXI,08-Jan-2020,98.18,98.77,98.1334,98.46,10100
EYLD,08-Jan-2020,32.35,32.55,32.2,32.457,11400
EZA,08-Jan-2020,48.04,48.855,47.78,48.36,626000
EZJ,08-Jan-2020,38.43,38.5499,38.43,38.5499,400
EZM,08-Jan-2020,41.82,42.03,41.785,41.86,54600
EZU,08-Jan-2020,41.75,42.05,41.71,41.9,4608100
FAN,08-Jan-2020,14.35,14.42,14.35,14.3673,21300
FAS,08-Jan-2020,92.94,95.88,92.63,94.72,675000
FAUG,08-Jan-2020,31.01,31.0809,31.01,31.0809,25000
FAUS,08-Jan-2020,32.095,32.095,32.095,32.095,100
FAX,08-Jan-2020,4.3,4.33,4.29,4.32,732500
FAZ,08-Jan-2020,28.22,28.22,27.32,27.68,469900
FBGX,08-Jan-2020,342.5,346.1,341.7,345.2555,2900
FBND,08-Jan-2020,51.85,51.96,51.8,51.835,250700
FBT,08-Jan-2020,148.24,150.5567,148.24,150.07,66600
FCG,08-Jan-2020,12.42,12.46,11.87,11.97,564800
FCO,08-Jan-2020,7.95,8.029,7.95,7.99,30100
FCOM,08-Jan-2020,36.51,36.82,36.47,36.69,59200
FCOR,08-Jan-2020,53.18,53.27,53.07,53.1054,24000
FCPI,08-Jan-2020,26.0768,26.0768,26.0768,26.0768,0
FCTR,08-Jan-2020,22.83,22.9244,22.7361,22.85,27200
FDD,08-Jan-2020,13.99,14.0397,13.9661,13.99,160100
FDEM,08-Jan-2020,25.66,25.9,25.655,25.85,11400
FDEV,08-Jan-2020,26.82,26.8331,26.8112,26.8261,1100
FDHY,08-Jan-2020,53.55,53.55,53.5,53.5,21600
FDIS,08-Jan-2020,48.63,49.05,48.6,48.82,49200
FDL,08-Jan-2020,32.45,32.58,32.4,32.45,230800
FDLO,08-Jan-2020,38.72,39.0316,38.72,38.86,86100
FDM,08-Jan-2020,50.5237,50.5237,50.05,50.06,4800
FDMO,08-Jan-2020,36.93,37.2796,36.93,37.09,20900
FDN,08-Jan-2020,142.2,144.445,142.1101,143.63,314600
FDRR,08-Jan-2020,35.23,35.55,35.22,35.41,69700
FDVV,08-Jan-2020,32.48,32.61,32.4,32.53,136700
FEN,08-Jan-2020,22.75,22.7895,22.43,22.48,79600
FENY,08-Jan-2020,16.21,16.23,15.88,15.91,358600
FEUL,08-Jan-2020,104.6284,104.6284,104.6284,104.6284,100
FEZ,08-Jan-2020,40.55,40.91,40.55,40.77,1844100
FFEU,08-Jan-2020,107.67,108.9054,107.67,108.9054,900
FFHG,08-Jan-2020,28.43,28.53,28.36,28.4001,9600
FFIU,08-Jan-2020,25.6176,25.6176,25.6176,25.6176,100
FFR,08-Jan-2020,48.04,48.28,48.04,48.17,23700
FFSG,08-Jan-2020,28.07,28.41,28.07,28.341,7100
FFTG,08-Jan-2020,27.37,27.37,27.3,27.3211,9500
FFTI,08-Jan-2020,25.04,25.04,24.94,24.95,64100
FFTY,08-Jan-2020,35.17,35.5,35.17,35.33,120700
FGD,08-Jan-2020,24.8,24.9351,24.79,24.85,93100
FHLC,08-Jan-2020,49.62,50.1585,49.61,49.95,176100
FIBR,08-Jan-2020,102.02,102.1292,102,102.1197,4000
FIDI,08-Jan-2020,21.83,21.83,21.65,21.73,13700
FIDU,08-Jan-2020,42.6,42.9,42.58,42.69,39600
FIEE,08-Jan-2020,183.3179,185.2476,183.3179,185.2476,100
FIHD,08-Jan-2020,204.45,206.55,203.3,205.0084,12800
FILL,08-Jan-2020,19.35,19.3671,19.1434,19.24,11500
FISK,08-Jan-2020,13.76,13.76,13.76,13.76,1500
FISR,08-Jan-2020,31.22,31.22,31.1725,31.18,1300
FITE,08-Jan-2020,40.9,41.41,40.6394,40.6419,64600
FIVA,08-Jan-2020,22.9257,23.0948,22.9257,23.0183,3400
FIVG,08-Jan-2020,26.39,26.62,26.3,26.51,250200
FIW,08-Jan-2020,59.38,59.92,59.35,59.65,36300
FIYY,08-Jan-2020,122.81,123.61,121.5606,122.9089,3000
FJNK,08-Jan-2020,25.2985,25.2985,25.2985,25.2985,100
FLAU,08-Jan-2020,26,26.1222,25.9941,26.1222,800
FLAX,08-Jan-2020,22.55,22.76,22.55,22.7385,1800
FLBL,08-Jan-2020,25.12,25.155,25.12,25.155,2100
FLBR,08-Jan-2020,29,29.26,29,29.039,1000
FLCA,08-Jan-2020,26.57,26.57,26.57,26.57,200
FLCB,08-Jan-2020,25.21,25.21,25.135,25.1529,13300
FLCH,08-Jan-2020,25.07,25.38,25.07,25.25,2400
FLCO,08-Jan-2020,25.67,25.705,25.6488,25.68,7400
FLDR,08-Jan-2020,50.75,50.75,50.74,50.74,32900
FLEE,08-Jan-2020,25.22,25.2898,25.22,25.2332,700
FLEH,08-Jan-2020,24.63,24.63,24.596,24.596,60000
FLEU,08-Jan-2020,157.54,157.54,157.3984,157.3984,400
FLFR,08-Jan-2020,26.825,26.825,26.8142,26.8142,200
FLGB,08-Jan-2020,25.19,25.28,25.1401,25.27,2000
FLGE,08-Jan-2020,340.37,346.8,339.92,344.6258,8500
FLGR,08-Jan-2020,22.935,22.935,22.935,22.935,300
FLHK,08-Jan-2020,25.705,25.705,25.59,25.59,600
FLHY,08-Jan-2020,26.23,26.2601,26.23,26.2353,3500
FLIA,08-Jan-2020,25.2136,25.2136,25.21,25.21,400
FLIN,08-Jan-2020,22.74,23.02,22.74,22.97,14300
FLIY,08-Jan-2020,24.88,24.9546,24.88,24.9546,300
FLJH,08-Jan-2020,25.7579,25.7579,25.7579,25.7579,100
FLJP,08-Jan-2020,26.22,26.36,26.22,26.285,7200
FLKR,08-Jan-2020,21.16,21.36,21.03,21.1718,101000
FLLA,08-Jan-2020,28.6029,28.6029,28.4858,28.4858,100
FLLV,08-Jan-2020,38.315,38.57,38.315,38.4014,59800
FLM,08-Jan-2020,50.54,50.78,50.5,50.67,2900
FLMB,08-Jan-2020,26.3324,26.3324,26.2919,26.2919,300
FLMI,08-Jan-2020,25.5,25.559,25.5,25.52,5000
FLMX,08-Jan-2020,23.1554,23.2691,23.1554,23.2691,600
FLOT,08-Jan-2020,50.97,50.98,50.96,50.96,944700
FLQD,08-Jan-2020,30.7354,30.9098,30.7354,30.793,1500
FLQE,08-Jan-2020,29.65,29.86,29.607,29.6945,20800
FLQG,08-Jan-2020,33.76,33.76,33.6724,33.6724,60300
FLQH,08-Jan-2020,27.45,27.45,27.38,27.38,1100
FLQL,08-Jan-2020,35,35.17,34.8718,35.05,40300
FLQM,08-Jan-2020,33.3401,33.3401,33.23,33.23,300
FLQS,08-Jan-2020,29.2613,29.2613,29.1718,29.1718,800
FLRN,08-Jan-2020,30.76,30.76,30.74,30.76,332600
FLRT,08-Jan-2020,49.335,49.335,49.335,49.335,100
FLRU,08-Jan-2020,30.24,30.5803,30.24,30.5079,1500
FLSA,08-Jan-2020,25.3881,25.3881,25.3881,25.3881,100
FLSP,08-Jan-2020,24.9456,24.9456,24.9456,24.9456,0
FLSW,08-Jan-2020,27.73,27.85,27.73,27.8177,500
FLTB,08-Jan-2020,51,51.0239,50.95,50.985,13500
FLTR,08-Jan-2020,25.34,25.35,25.32,25.34,86500
FLTW,08-Jan-2020,28.46,28.7599,28.46,28.6831,1100
FLZA,08-Jan-2020,25.345,25.345,25.345,25.345,100
FM,08-Jan-2020,30.23,30.41,30.23,30.27,134200
FMAT,08-Jan-2020,33.28,33.45,33.16,33.33,29600
FMF,08-Jan-2020,43.224,43.224,43.224,43.224,100
FNCL,08-Jan-2020,44.01,44.5,44.01,44.26,131800
FNDA,08-Jan-2020,39.98,40.1675,39.9395,39.98,197400
FNDB,08-Jan-2020,42.12,42.34,42.065,42.2,11200
FNDC,08-Jan-2020,32.93,33.13,32.93,33,158700
FNDE,08-Jan-2020,29.69,30.0299,29.69,29.9,676800
FNDF,08-Jan-2020,28.82,29,28.818,28.94,394300
FNDX,08-Jan-2020,42.57,42.9,42.5593,42.71,348700
FNGD,08-Jan-2020,97.5,97.6,91.301,93.2,288000
FNGO,08-Jan-2020,59.68,61.69,59.68,60.9759,5000
FNGS,08-Jan-2020,57.14,58.18,57.14,57.8601,4700
FNGU,08-Jan-2020,67.31,71.21,67.11,69.9,242700
FNGZ,08-Jan-2020,27.14,27.14,26.22,26.5529,1200
FNI,08-Jan-2020,40.63,41.142,40.63,40.9785,47700
FNOV,08-Jan-2020,31.54,31.58,31.436,31.5021,12200
FOVL,08-Jan-2020,50.38,50.5418,50.38,50.5418,600
FPE,08-Jan-2020,20.17,20.18,20.16,20.18,1714800
FPEI,08-Jan-2020,20.2,20.2,20.14,20.16,118300
FPX,08-Jan-2020,81.27,81.96,81.27,81.64,43200
FQAL,08-Jan-2020,37.8,38.126,37.8,37.9795,12600
FRAK,08-Jan-2020,116.7,116.7,112.4,113.346,24200
FRD,08-Jan-2020,6.02,6.02,5.9,5.97,10700
FRDM,08-Jan-2020,27.7754,27.86,27.7575,27.7575,1100
FREL,08-Jan-2020,27.4,27.55,27.36,27.49,336900
FRI,08-Jan-2020,25.77,25.87,25.68,25.8195,54000
FRLG,08-Jan-2020,147.13,150.63,147.13,149.3385,16500
FSI,08-Jan-2020,2.5,2.59,2.5,2.57,98600
FSMB,08-Jan-2020,20.55,20.55,20.47,20.47,57200
FSMD,08-Jan-2020,26.88,27,26.88,26.9252,1000
FSP,08-Jan-2020,7.96,8.01,7.835,7.92,322800
FSTA,08-Jan-2020,37.17,37.411,37.126,37.29,58400
FTEC,08-Jan-2020,73.24,74.3079,73.1929,73.99,386200
FTF,08-Jan-2020,9.56,9.65,9.56,9.65,62300
FTLS,08-Jan-2020,42.89,43.03,42.86,42.92,119800
FTSD,08-Jan-2020,94.61,94.61,94.45,94.4919,5500
FUD,08-Jan-2020,16.4,16.4899,16.35,16.35,800
FUE,08-Jan-2020,5.825,5.825,5.825,5.825,100
FUMB,08-Jan-2020,20.13,20.13,20.1,20.1,50900
FUT,08-Jan-2020,39.2111,39.2111,39.2111,39.2111,400
FUTY,08-Jan-2020,41.75,41.89,41.664,41.71,183900
FVAL,08-Jan-2020,37.87,38.21,37.87,38.0172,21300
FVD,08-Jan-2020,35.75,35.94,35.74,35.81,1882400
FVL,08-Jan-2020,22.73,22.8171,22.73,22.7633,3600
FWDB,08-Jan-2020,26.21,26.21,26.21,26.21,100
FXA,08-Jan-2020,68.59,68.7595,68.46,68.66,66800
FXB,08-Jan-2020,127.2932,127.3,126.8826,127,47600
FXC,08-Jan-2020,75.81,75.82,75.65,75.71,21200
FXD,08-Jan-2020,45.26,45.57,45.1701,45.3731,107200
FXE,08-Jan-2020,105.44,105.46,105.27,105.29,50100
FXF,08-Jan-2020,94.95,95.05,94.63,94.69,4900
FXG,08-Jan-2020,49.23,49.505,49.1703,49.31,54400
FXH,08-Jan-2020,84.44,85.39,84.405,85.06,69300
FXI,08-Jan-2020,43.7,44.21,43.64,43.98,27643100
FXL,08-Jan-2020,73.81,74.4566,73.71,74.14,133900
FXN,08-Jan-2020,10.78,10.78,10.4252,10.47,529700
FXO,08-Jan-2020,33.17,33.42,33.17,33.3,223600
FXP,08-Jan-2020,53.68,53.68,52.42,52.96,20800
FXR,08-Jan-2020,45.5349,45.66,45.321,45.47,127700
FXU,08-Jan-2020,28.9,29.029,28.8401,28.92,183500
FXY,08-Jan-2020,87.4,87.46,86.99,87.1,258100
FXZ,08-Jan-2020,39.1799,39.26,38.91,39.1105,67600
FYLD,08-Jan-2020,24.32,24.35,24.28,24.28,3000
GAA,08-Jan-2020,27.79,27.79,27.6921,27.717,9000
GAL,08-Jan-2020,40.1,40.2401,40.07,40.1917,8000
GAMR,08-Jan-2020,45.12,45.49,45.0538,45.3728,7000
GAZ,08-Jan-2020,25.19,25.2259,24.98,25.2259,200
GBDV,08-Jan-2020,19.92,19.95,19.8995,19.8995,1200
GBF,08-Jan-2020,118.245,118.27,117.7861,117.98,24300
GBIL,08-Jan-2020,100.18,100.19,100.18,100.19,346000
GBR,08-Jan-2020,1.3,1.35,1.26,1.325,36800
GBUG,08-Jan-2020,25.9636,25.9636,25.9636,25.9636,100
GBUY,08-Jan-2020,59.43,59.8043,59.43,59.8043,600
GCC,08-Jan-2020,18.74,18.74,18.6,18.67,50600
GCOW,08-Jan-2020,31.46,31.61,31.4101,31.53,32800
GDAT,08-Jan-2020,59.3,59.3927,59.1973,59.1973,900
GDMA,08-Jan-2020,26.0217,26.0432,26.02,26.0432,1800
GDNA,08-Jan-2020,56.08,56.44,56.08,56.44,700
GDP,08-Jan-2020,9.43,9.43,9.1,9.1,4100
GDVD,08-Jan-2020,30,30.33,29.772,30.0677,2300
GDX,08-Jan-2020,29.37,29.43,28.12,28.35,94347600
GDXJ,08-Jan-2020,42.41,42.5,40.551,40.84,28491900
GEM,08-Jan-2020,34.26,34.6379,34.26,34.5,46300
GFIN,08-Jan-2020,59.67,60.1555,59.67,60.1555,4400
GGN,08-Jan-2020,4.49,4.49,4.29,4.42,1361700
GGN-B,08-Jan-2020,25.1313,25.1313,25.1313,25.1313,1300
GGO,08-Jan-2020,15.335,15.335,15.335,15.335,0
GGO-A,08-Jan-2020,41,41,41,41,0
GHYB,08-Jan-2020,49.8507,49.9315,49.8507,49.8745,5100
GHYG,08-Jan-2020,49.9,49.91,49.84,49.875,6800
GIGB,08-Jan-2020,52.66,52.675,52.44,52.54,61000
GII,08-Jan-2020,54.7099,54.9099,54.6529,54.7793,7900
GLD,08-Jan-2020,148.49,148.61,146.14,146.86,22276300
GLDM,08-Jan-2020,15.73,15.7389,15.485,15.56,3218700
GLIF,08-Jan-2020,26.3989,26.3989,26.3989,26.3989,0
GLL,08-Jan-2020,49.31,50.86,49.28,50.37,118300
GLO,08-Jan-2020,9.58,9.65,9.56,9.6,150000
GLQ,08-Jan-2020,12.15,12.3,12.15,12.28,75400
GLTR,08-Jan-2020,79.67,79.67,78.4489,78.77,26900
GLU,08-Jan-2020,18.76,19.033,18.75,18.98,16600
GLU-A,08-Jan-2020,44.43,44.43,44.43,44.43,0
GLU-B,08-Jan-2020,51.9,51.9,51.9,51.9,1400
GLV,08-Jan-2020,10.92,11.02,10.91,10.96,32300
GMAN,08-Jan-2020,57.14,57.72,57.14,57.49,600
GMF,08-Jan-2020,103.43,104.6558,103.43,104.24,23900
GMOM,08-Jan-2020,25.79,25.81,25.742,25.7966,22100
GNAF,08-Jan-2020,38.3,38.4231,38.2,38.4231,1400
GNR,08-Jan-2020,46.17,46.17,45.69,45.73,78700
GOAT,08-Jan-2020,31.0538,31.24,31.0538,31.165,2900
GOAU,08-Jan-2020,17.66,17.7,16.8,16.82,158200
GOEX,08-Jan-2020,26.71,26.71,25.48,25.5462,15600
GORO,08-Jan-2020,5.52,5.52,5.17,5.19,921500
GOVT,08-Jan-2020,26.07,26.088,25.97,26,6174900
GPL,08-Jan-2020,0.55,0.56,0.5097,0.5097,1596800
GQRE,08-Jan-2020,63.95,64.14,63.845,64.0584,12300
GREK,08-Jan-2020,29.94,30.06,29.76,29.91,627800
GRES,08-Jan-2020,27,27.045,26.9621,26.97,24000
GRF,08-Jan-2020,7.66,7.8134,7.66,7.7,19200
GRN,08-Jan-2020,47.88,47.88,47.88,47.88,0
GRNB,08-Jan-2020,26.64,26.64,26.56,26.56,5300
GRU,08-Jan-2020,3.08,3.12,3.08,3.12,100
GSAT,08-Jan-2020,0.55,0.57,0.5424,0.5512,1436200
GSEU,08-Jan-2020,31.44,31.5979,31.44,31.5567,1300
GSEW,08-Jan-2020,50.87,51.1352,50.7913,50.9502,18500
GSG,08-Jan-2020,16.44,16.4495,15.98,16.15,834900
GSIE,08-Jan-2020,30.12,30.32,30.12,30.25,196000
GSJY,08-Jan-2020,33.31,33.4856,33.31,33.3887,2800
GSLC,08-Jan-2020,64.82,65.4119,64.82,65.13,264300
GSP,08-Jan-2020,15.79,15.79,15.2733,15.4442,25100
GSS,08-Jan-2020,3.47,3.5,3.31,3.36,391700
GSSC,08-Jan-2020,46.92,47.29,46.92,47.15,14600
GSST,08-Jan-2020,50.52,50.55,50.52,50.54,21600
GSV,08-Jan-2020,0.83,0.83,0.7567,0.7567,762900
GSY,08-Jan-2020,50.4,50.41,50.3994,50.4,556000
GTE,08-Jan-2020,1.38,1.38,1.27,1.3,2042900
GTIP,08-Jan-2020,52.6,52.6,52.4709,52.5225,1400
GTO,08-Jan-2020,54.45,54.5,54.3,54.33,69200
GUDB,08-Jan-2020,50.88,50.88,50.715,50.715,1000
GUNR,08-Jan-2020,33.49,33.49,33.26,33.32,580800
GURU,08-Jan-2020,36,36.29,36,36.1231,6000
GUSH,08-Jan-2020,1585.6,1596,1382.8,1416.8,1964900
GV,08-Jan-2020,3.44,3.45,3.37,3.41,32100
GVAL,08-Jan-2020,23.85,24,23.78,23.95,16600
GVI,08-Jan-2020,113.13,113.13,112.8701,112.95,46700
GVIP,08-Jan-2020,64.3338,64.6,64.07,64.465,10000
GWX,08-Jan-2020,31.5,31.64,31.42,31.51,51100
GXC,08-Jan-2020,103.97,105.25,103.81,104.58,71400
GXF,08-Jan-2020,21.75,21.9028,21.75,21.9028,100
GXG,08-Jan-2020,9.94,10.03,9.9,10.02,228000
GYLD,08-Jan-2020,16.25,16.25,16.1272,16.2,17600
HACK,08-Jan-2020,42.92,43.44,42.84,43.22,396100
HAIL,08-Jan-2020,30.6457,30.6457,30.6457,30.6457,100
HAP,08-Jan-2020,37.17,37.17,36.97,36.97,6100
HAUZ,08-Jan-2020,29.47,29.49,29.32,29.32,45400
HAWX,08-Jan-2020,28.35,28.5,28.34,28.3495,7900
HDAW,08-Jan-2020,26.1791,26.1952,26.145,26.1614,1800
HDEF,08-Jan-2020,24.65,24.68,24.52,24.6141,193600
HDG,08-Jan-2020,46.768,46.8279,46.768,46.7802,2700
HDGE,08-Jan-2020,5.33,5.37,5.31,5.34,679600
HDLB,08-Jan-2020,26.25,26.2548,26.24,26.2548,800
HDMV,08-Jan-2020,33.99,34.2599,33.99,34.1238,54400
HDV,08-Jan-2020,97.34,97.62,97.125,97.21,326000
HEDJ,08-Jan-2020,70.67,71.42,70.67,71.15,402200
HEEM,08-Jan-2020,26.5623,26.7399,26.5499,26.62,5100
HEFA,08-Jan-2020,30.65,30.91,30.6401,30.81,296300
HEWC,08-Jan-2020,27.17,27.2565,27.1653,27.1653,2300
HEWJ,08-Jan-2020,33.05,33.41,33.05,33.28,443200
HEWU,08-Jan-2020,24.4288,24.4288,24.4288,24.4288,100
HEWW,08-Jan-2020,16.265,16.38,16.265,16.3417,1000
HEZU,08-Jan-2020,31.91,32.18,31.91,32.08,1034200
HFXI,08-Jan-2020,21.74,21.96,21.74,21.91,870300
HIBL,08-Jan-2020,316.5,322.5,311.4,318.008,14600
HIBS,08-Jan-2020,19.05,19.52,18.854,19.095,5600
HIPS,08-Jan-2020,17.0601,17.1505,17.0601,17.0947,4300
HJPX,08-Jan-2020,30.2326,30.2326,30.2326,30.2326,100
HLM.P,08-Jan-2020,34.34,34.95,34.27,34.766,6500
HMG,08-Jan-2020,12.83,12.83,12.83,12.83,100
HMOP,08-Jan-2020,42.03,42.06,42.01,42.06,9600
HNW,08-Jan-2020,14.95,15.04,14.8838,15.04,5500
HOLD,08-Jan-2020,99.83,99.83,99.83,99.83,100
HOMZ,08-Jan-2020,28.88,29.0652,28.88,28.97,10000
HSCZ,08-Jan-2020,30.71,30.9319,30.71,30.8507,14900
HSRT,08-Jan-2020,40.9717,40.9717,40.9381,40.97,12800
HTAB,08-Jan-2020,21.06,21.06,21.06,21.06,100
HTEC,08-Jan-2020,26.62,26.899,26.62,26.7916,4200
HTRB,08-Jan-2020,40.3979,40.3979,40.2802,40.305,2600
HTUS,08-Jan-2020,26.82,27,26.82,26.96,7800
HUSA,08-Jan-2020,2.9375,3.0625,2.3113,2.455,25808300
HUSV,08-Jan-2020,27.64,27.85,27.64,27.72,19900
HYD,08-Jan-2020,64.58,64.59,64.48,64.51,373200
HYDB,08-Jan-2020,50.8353,50.9192,50.82,50.82,1500
HYDW,08-Jan-2020,50.5818,50.5818,50.5616,50.5616,100
HYEM,08-Jan-2020,23.96,24.03,23.83,24,226200
HYG,08-Jan-2020,88.07,88.23,88.02,88.13,16088100
HYGH,08-Jan-2020,89.5063,89.7245,89.41,89.55,5900
HYGV,08-Jan-2020,48.85,48.85,48.7801,48.7874,9400
HYHG,08-Jan-2020,65.3597,65.55,65.3329,65.4453,4300
HYLB,08-Jan-2020,50.43,50.54,50.42,50.47,350500
HYLD,08-Jan-2020,33.72,33.8999,33.7,33.8232,33300
HYLV,08-Jan-2020,25.5,25.55,25.5,25.535,18000
HYMB,08-Jan-2020,59.36,59.4579,59.33,59.35,189300
HYS,08-Jan-2020,99.9,100.0499,99.86,99.9,831800
HYUP,08-Jan-2020,49.11,49.1264,49.0611,49.0611,1600
HYXU,08-Jan-2020,51.38,51.45,51.37,51.3888,800
IAF,08-Jan-2020,5.37,5.4,5.35,5.39,82800
IAGG,08-Jan-2020,55.005,55.0312,54.89,54.91,200500
IAI,08-Jan-2020,69.42,69.84,69.337,69.6146,39300
IAK,08-Jan-2020,70.89,72,70.89,71.3825,4300
IAT,08-Jan-2020,49.81,50.28,49.81,50.06,98000
IAU,08-Jan-2020,15.08,15.09,14.83,14.91,35711500
IAUF,08-Jan-2020,54.12,54.12,53.3501,53.5573,5100
IBCE,08-Jan-2020,24.58,24.5881,24.554,24.565,11500
IBD,08-Jan-2020,25.75,25.83,25.72,25.7715,28800
IBDD,08-Jan-2020,26.88,26.89,26.8428,26.865,15200
IBDL,08-Jan-2020,25.3,25.3,25.28,25.3,224300
IBDM,08-Jan-2020,24.95,24.97,24.95,24.96,389600
IBDN,08-Jan-2020,25.31,25.33,25.29,25.3,289800
IBDO,08-Jan-2020,25.61,25.62,25.5601,25.58,179000
IBDP,08-Jan-2020,25.75,25.76,25.705,25.73,204300
IBDQ,08-Jan-2020,25.99,26.01,25.95,25.97,150300
IBDR,08-Jan-2020,25.59,25.59,25.51,25.54,74700
IBDS,08-Jan-2020,25.95,26.04,25.95,25.98,42900
IBDT,08-Jan-2020,27.78,27.89,27.78,27.79,38500
IBDU,08-Jan-2020,25.6198,25.67,25.6,25.605,14000
IBHA,08-Jan-2020,25.02,25.04,25.0167,25.0167,3700
IBHB,08-Jan-2020,24.82,24.82,24.795,24.795,1500
IBHC,08-Jan-2020,25.039,25.0848,25.039,25.0504,2400
IBHD,08-Jan-2020,25.43,25.43,25.425,25.425,100
IBHE,08-Jan-2020,25.49,25.49,25.49,25.49,100
IBIO,08-Jan-2020,0.25,0.285,0.232,0.2785,5743700
IBMJ,08-Jan-2020,25.83,25.83,25.8,25.83,51900
IBMK,08-Jan-2020,26.23,26.25,26.21,26.25,67800
IBML,08-Jan-2020,25.91,25.91,25.87,25.895,71900
IBMM,08-Jan-2020,26.57,26.57,26.5349,26.5437,26400
IBMN,08-Jan-2020,27.35,27.36,27.3101,27.3281,13100
IBMO,08-Jan-2020,26.17,26.17,26.1297,26.1297,5500
IBMP,08-Jan-2020,26.25,26.26,26.2173,26.2173,4500
IBMQ,08-Jan-2020,26.4,26.4,26.3718,26.3718,11400
IBND,08-Jan-2020,33.7521,33.9581,33.6268,33.85,8000
ICF,08-Jan-2020,115.35,116.05,115,115.79,125900
ICOL,08-Jan-2020,14.03,14.03,14.0108,14.0108,600
